time,x,y
0.0,50,478
0.5,50,478
1.0,50,478
1.5,50,478
2.0,50,478
2.5,50,478
3.0,50,478
3.5,50,478
4.0,50,478
4.5,50,478
5.0,50,478
5.5,50,478
6.0,50,478
7.0,50,478
7.5,50,478
8.5,50,478
8.0,50,478
9.5,50,478
9.0,50,478
10.5,50,478
10.0,50,478
11.5,50,478
11.0,50,478
12.5,50,478
12.0,50,478
13.5,50,478
13.0,50,478
14.5,50,478
14.0,50,478
15.5,50,478
15.0,50,478
17.0,50,478
17.5,50,478
16.0,50,478
16.5,50,478
19.0,50,478
19.5,50,478
18.0,50,478
18.5,50,478
21.0,50,478
21.5,50,478
20.0,50,478
20.5,50,478
23.0,50,478
23.5,50,478
22.0,50,478
22.5,50,478
25.5,50,478
25.0,50,478
24.5,50,478
24.0,50,478
27.5,50,478
27.0,50,478
26.5,50,478
26.0,50,478
29.5,50,478
29.0,50,478
28.5,50,478
28.0,50,478
31.5,50,478
31.0,50,478
30.5,50,478
30.0,50,478
34.0,50,478
34.5,50,478
35.0,50,478
35.5,50,478
32.0,50,478
32.5,50,478
33.0,50,478
33.5,50,478
38.0,50,478
38.5,50,478
39.0,50,478
39.5,50,478
36.0,50,478
36.5,50,478
37.0,50,478
37.5,50,478
42.5,50,478
42.0,50,478
43.5,50,478
43.0,50,478
40.5,50,478
40.0,50,478
41.5,50,478
41.0,50,478
46.5,216,413
46.0,168,432
47.5,276,370
47.0,259,392
45.5,109,451
45.0,52,476
51.0,145,291
51.5,144,290
50.0,169,320
50.5,147,297
49.0,188,349
49.5,175,325
48.0,243,353
48.5,203,349
55.0,157,268
55.5,172,268
54.0,149,273
54.5,150,270
53.0,146,279
53.5,148,277
52.0,141,287
52.5,139,286
59.5,177,271
59.0,177,271
58.5,177,271
58.0,177,271
57.5,176,270
57.0,176,270
56.5,176,270
56.0,172,268
63.5,192,271
63.0,179,272
62.5,177,272
62.0,177,272
61.5,177,272
61.0,177,272
60.5,177,272
60.0,177,272
68.5,253,259
68.0,250,259
69.5,253,259
69.0,253,259
70.5,257,261
70.0,253,259
71.5,257,261
71.0,257,261
64.5,205,265
64.0,205,265
65.5,211,261
65.0,205,265
66.5,240,259
66.0,234,259
67.5,245,259
67.0,243,259
76.0,254,253
76.5,254,253
77.0,254,253
77.5,254,253
78.0,254,253
78.5,254,253
79.0,253,253
79.5,253,253
72.0,257,261
72.5,257,261
73.0,257,261
73.5,257,261
74.0,260,259
74.5,260,259
75.0,261,259
75.5,255,254
85.5,242,252
85.0,239,253
84.5,239,253
84.0,243,253
87.5,249,248
87.0,249,248
86.5,249,248
86.0,249,248
81.5,244,253
81.0,253,253
80.5,253,253
80.0,253,253
83.5,244,253
83.0,244,253
82.5,244,253
82.0,244,253
93.0,225,251
93.5,225,251
92.0,233,251
92.5,225,251
95.0,225,251
95.5,225,251
94.0,225,251
94.5,225,251
89.0,249,248
89.5,249,248
88.0,249,248
88.5,249,248
91.0,249,248
91.5,249,248
90.0,249,248
90.5,249,248
102.5,235,252
102.0,226,251
103.5,253,255
103.0,242,252
100.5,225,251
100.0,225,251
101.5,225,251
101.0,225,251
98.5,225,251
98.0,225,251
99.5,225,251
99.0,225,251
96.5,225,251
96.0,225,251
97.5,225,251
97.0,225,251
110.0,339,269
110.5,339,269
111.0,339,269
111.5,339,269
108.0,320,264
108.5,328,265
109.0,329,265
109.5,338,269
106.0,284,264
106.5,290,264
107.0,296,264
107.5,302,264
104.0,260,256
104.5,271,260
105.0,272,261
105.5,281,264
119.5,347,272
119.0,347,272
118.5,347,272
118.0,347,272
117.5,347,272
117.0,347,272
116.5,347,272
116.0,347,272
115.5,347,272
115.0,347,272
114.5,347,272
114.0,347,272
113.5,345,271
113.0,345,271
112.5,339,269
112.0,339,269
127.0,378,271
127.5,378,271
126.0,378,271
126.5,378,271
125.0,378,269
125.5,378,270
124.0,378,269
124.5,378,269
123.0,373,266
123.5,376,268
122.0,373,266
122.5,373,266
121.0,373,266
121.5,373,266
120.0,347,272
120.5,367,266
137.5,406,304
137.0,412,303
136.5,405,296
136.0,402,294
139.5,365,296
139.0,381,302
138.5,393,302
138.0,404,304
141.5,345,302
141.0,345,300
140.5,337,296
140.0,338,296
143.5,341,301
143.0,345,302
142.5,345,302
142.0,345,302
129.0,378,271
129.5,378,271
128.0,378,271
128.5,378,271
131.0,378,271
131.5,369,273
130.0,378,271
130.5,378,271
133.0,362,275
133.5,370,283
132.0,363,274
132.5,362,274
135.0,387,290
135.5,393,293
134.0,374,286
134.5,381,288
152.5,196,278
152.0,197,278
153.5,193,280
153.0,194,280
154.5,193,280
154.0,193,280
155.5,193,280
155.0,193,280
156.5,192,281
156.0,193,280
157.5,179,278
157.0,184,280
158.5,170,277
158.0,170,277
159.5,161,277
159.0,168,277
144.0,328,300
144.5,314,297
145.0,295,296
145.5,283,295
146.0,280,295
146.5,269,294
147.0,255,292
147.5,245,293
148.0,229,290
148.5,218,288
149.0,201,286
149.5,203,282
150.0,203,279
150.5,203,279
151.0,203,279
151.5,202,279
171.5,151,280
171.0,151,280
170.5,151,280
170.0,151,280
169.5,151,280
169.0,151,280
168.5,151,280
168.0,151,280
175.5,151,280
175.0,151,280
174.5,151,280
174.0,151,280
173.5,151,280
173.0,151,280
172.5,151,280
172.0,151,280
163.0,157,279
163.5,155,280
162.0,160,277
162.5,160,277
161.0,160,277
161.5,160,277
160.0,160,277
160.5,160,277
167.0,151,280
167.5,151,280
166.0,151,280
166.5,151,280
165.0,154,280
165.5,151,280
164.0,154,280
164.5,154,280
186.5,151,280
186.0,151,280
187.5,151,280
187.0,151,280
184.5,151,280
184.0,151,280
185.5,151,280
185.0,151,280
190.5,151,280
190.0,151,280
191.5,151,280
191.0,151,280
188.5,151,280
188.0,151,280
189.5,151,280
189.0,151,280
178.0,151,280
178.5,151,280
179.0,151,280
179.5,151,280
176.0,151,280
176.5,151,280
177.0,151,280
177.5,151,280
182.0,151,280
182.5,151,280
183.0,151,280
183.5,151,280
180.0,151,280
180.5,151,280
181.0,151,280
181.5,151,280
205.0,151,280
205.5,151,280
204.0,151,280
204.5,151,280
207.0,151,280
207.5,151,280
206.0,151,280
206.5,151,280
201.0,151,280
201.5,151,280
200.0,151,280
200.5,151,280
203.0,151,280
203.5,151,280
202.0,151,280
202.5,151,280
197.5,151,280
197.0,151,280
196.5,151,280
196.0,151,280
199.5,151,280
199.0,151,280
198.5,151,280
198.0,151,280
193.5,151,280
193.0,151,280
192.5,151,280
192.0,151,280
195.5,151,280
195.0,151,280
194.5,151,280
194.0,151,280
220.0,147,279
220.5,147,279
221.0,147,279
221.5,147,279
222.0,147,279
222.5,147,279
223.0,147,279
223.5,147,279
216.0,151,279
216.5,149,279
217.0,149,279
217.5,148,279
218.0,148,279
218.5,147,279
219.0,147,279
219.5,147,279
212.5,151,280
212.0,151,280
213.5,151,280
213.0,151,280
214.5,151,280
214.0,151,280
215.5,151,280
215.0,151,280
208.5,151,280
208.0,151,280
209.5,151,280
209.0,151,280
210.5,151,280
210.0,151,280
211.5,151,280
211.0,151,280
239.0,144,281
239.5,146,281
238.0,132,278
238.5,132,278
237.0,132,278
237.5,132,278
236.0,132,278
236.5,132,278
235.0,132,278
235.5,132,278
234.0,132,278
234.5,132,278
233.0,132,278
233.5,132,278
232.0,132,278
232.5,132,278
231.5,132,278
231.0,132,278
230.5,132,278
230.0,132,278
229.5,132,278
229.0,132,278
228.5,132,278
228.0,132,278
227.5,136,278
227.0,141,279
226.5,147,279
226.0,147,279
225.5,147,279
225.0,147,279
224.5,147,279
224.0,147,279
254.0,100,467
254.5,107,463
255.0,133,465
255.5,130,466
252.0,94,475
252.5,94,475
253.0,94,475
253.5,99,472
250.0,100,479
250.5,100,479
251.0,100,479
251.5,100,479
248.0,108,463
248.5,100,479
249.0,100,479
249.5,100,479
246.5,148,402
246.0,158,380
247.5,117,458
247.0,122,436
244.5,178,345
244.0,178,332
245.5,164,371
245.0,169,362
242.5,173,297
242.0,179,294
243.5,170,304
243.0,171,302
240.5,148,282
240.0,146,281
241.5,172,293
241.0,163,290
275.0,260,268
275.5,260,268
274.0,265,273
274.5,261,269
273.0,262,276
273.5,262,276
272.0,267,281
272.5,267,281
279.0,265,264
279.5,265,264
278.0,265,264
278.5,265,264
277.0,265,264
277.5,265,264
276.0,260,268
276.5,261,267
283.5,266,267
283.0,266,267
282.5,266,267
282.0,266,267
281.5,266,267
281.0,265,264
280.5,265,264
280.0,265,264
287.5,266,267
287.0,266,267
286.5,266,267
286.0,266,267
285.5,266,267
285.0,266,267
284.5,266,267
284.0,266,267
258.0,131,470
258.5,131,470
259.0,130,472
259.5,112,473
256.0,131,469
256.5,131,470
257.0,131,470
257.5,131,470
262.0,124,461
262.5,183,449
263.0,199,446
263.5,204,419
260.0,112,473
260.5,112,473
261.0,112,473
261.5,114,470
266.5,239,339
266.0,223,350
267.5,261,311
267.0,258,326
264.5,209,381
264.0,204,406
265.5,208,360
265.0,211,372
270.5,273,282
270.0,277,283
271.5,267,281
271.0,269,281
268.5,272,300
268.0,264,305
269.5,278,296
269.0,276,298
305.0,263,268
305.5,263,268
304.0,263,268
304.5,263,268
307.0,263,268
307.5,263,268
306.0,263,268
306.5,263,268
309.0,263,268
309.5,263,268
308.0,263,268
308.5,263,268
311.0,263,268
311.5,263,268
310.0,263,268
310.5,263,268
313.5,263,268
313.0,263,268
312.5,263,268
312.0,263,268
315.5,263,268
315.0,263,268
314.5,263,268
314.0,263,268
317.5,263,268
317.0,263,268
316.5,263,268
316.0,263,268
319.5,263,268
319.0,263,268
318.5,263,268
318.0,263,268
288.0,266,267
288.5,266,267
289.0,266,267
289.5,266,267
290.0,266,267
290.5,266,267
291.0,266,267
291.5,266,267
292.0,266,267
292.5,266,267
293.0,266,267
293.5,266,267
294.0,266,267
294.5,266,267
295.0,266,267
295.5,266,267
296.5,266,267
296.0,266,267
297.5,266,267
297.0,266,267
298.5,266,267
298.0,266,267
299.5,266,267
299.0,266,267
300.5,266,267
300.0,266,267
301.5,263,268
301.0,266,267
302.5,263,268
302.0,263,268
303.5,263,268
303.0,263,268
343.5,215,299
343.0,211,299
342.5,211,299
342.0,211,299
341.5,211,299
341.0,211,299
340.5,211,299
340.0,210,301
339.5,210,301
339.0,210,301
338.5,210,301
338.0,210,301
337.5,210,301
337.0,210,301
336.5,210,301
336.0,210,301
351.0,215,299
351.5,215,299
350.0,215,299
350.5,215,299
349.0,215,299
349.5,215,299
348.0,215,299
348.5,215,299
347.0,215,299
347.5,215,299
346.0,215,299
346.5,215,299
345.0,215,299
345.5,215,299
344.0,215,299
344.5,215,299
326.5,233,285
326.0,239,285
327.5,226,287
327.0,233,285
324.5,240,279
324.0,247,278
325.5,240,284
325.0,240,284
322.5,263,268
322.0,263,268
323.5,250,277
323.0,255,273
320.5,263,268
320.0,263,268
321.5,263,268
321.0,263,268
334.0,210,301
334.5,210,301
335.0,210,301
335.5,210,301
332.0,212,302
332.5,212,302
333.0,212,302
333.5,211,302
330.0,213,298
330.5,213,298
331.0,212,302
331.5,212,302
328.0,218,290
328.5,214,293
329.0,212,295
329.5,209,297
373.5,207,301
373.0,207,301
372.5,207,301
372.0,207,301
375.5,184,316
375.0,187,314
374.5,196,306
374.0,204,302
369.5,207,301
369.0,207,301
368.5,207,301
368.0,207,301
371.5,207,301
371.0,207,301
370.5,207,301
370.0,207,301
381.0,161,386
381.5,156,398
380.0,161,364
380.5,161,375
383.0,141,439
383.5,139,452
382.0,156,402
382.5,152,421
377.0,183,333
377.5,183,341
376.0,183,318
376.5,180,321
379.0,160,360
379.5,160,362
378.0,171,352
378.5,162,358
356.5,215,299
356.0,215,299
357.5,215,299
357.0,215,299
358.5,215,299
358.0,215,299
359.5,215,299
359.0,215,299
352.5,215,299
352.0,215,299
353.5,215,299
353.0,215,299
354.5,215,299
354.0,215,299
355.5,215,299
355.0,215,299
364.0,207,301
364.5,207,301
365.0,207,301
365.5,207,301
366.0,207,301
366.5,207,301
367.0,207,301
367.5,207,301
360.0,215,299
360.5,215,299
361.0,215,299
361.5,215,299
362.0,213,301
362.5,213,301
363.0,213,301
363.5,213,301
387.0,140,453
387.5,140,453
386.0,144,451
386.5,144,451
385.0,140,452
385.5,144,451
384.0,139,452
384.5,139,452
508.0,220,292
508.5,220,292
509.0,220,292
509.5,220,292
510.0,220,292
510.5,220,292
511.0,220,292
511.5,220,292
504.0,220,292
504.5,220,292
505.0,220,292
505.5,220,292
506.0,220,292
506.5,220,292
507.0,220,292
507.5,220,292
500.5,234,299
500.0,247,299
501.5,211,298
501.0,211,298
502.5,211,298
502.0,211,298
503.5,211,298
503.0,211,298
496.5,176,328
496.0,176,328
497.5,176,324
497.0,176,328
498.5,201,316
498.0,191,319
499.5,245,301
499.0,212,312
493.0,172,346
493.5,172,333
492.0,202,369
492.5,189,361
495.0,176,328
495.5,176,328
494.0,172,331
494.5,176,328
550.0,360,292
550.5,361,288
551.0,363,286
551.5,357,285
548.0,341,300
548.5,355,295
549.0,355,295
549.5,358,294
546.0,309,305
546.5,309,305
547.0,333,303
547.5,336,302
544.0,309,305
544.5,309,305
545.0,309,305
545.5,309,305
558.5,304,282
558.0,316,284
559.5,293,280
559.0,297,280
556.5,321,286
556.0,335,289
557.5,316,284
557.0,316,284
554.5,369,283
554.0,371,279
555.5,350,285
555.0,350,285
552.5,359,283
552.0,357,285
553.5,371,279
553.0,359,280
567.0,343,275
567.5,354,273
566.0,273,275
566.5,282,276
565.0,253,276
565.5,273,275
564.0,253,276
564.5,253,276
563.0,253,276
563.5,253,276
562.0,256,276
562.5,253,276
561.0,257,276
561.5,256,276
560.0,285,280
560.5,271,280
575.5,477,267
575.0,477,267
574.5,473,267
574.0,473,267
573.5,476,264
573.0,477,263
572.5,476,263
572.0,476,263
571.5,460,263
571.0,442,261
570.5,431,262
570.0,430,263
569.5,413,265
569.0,400,267
568.5,398,267
568.0,376,272
516.0,220,292
516.5,220,292
517.0,220,292
517.5,220,292
518.0,220,292
518.5,220,292
519.0,220,292
519.5,220,292
512.0,220,292
512.5,220,292
513.0,220,292
513.5,220,292
514.0,220,292
514.5,220,292
515.0,220,292
515.5,220,292
524.5,220,292
524.0,220,292
525.5,286,306
525.0,286,306
526.5,286,306
526.0,286,306
527.5,286,306
527.0,286,306
520.5,220,292
520.0,220,292
521.5,220,292
521.0,220,292
522.5,220,292
522.0,220,292
523.5,220,292
523.0,220,292
533.0,312,303
533.5,312,303
532.0,309,309
532.5,312,305
535.0,309,305
535.5,309,305
534.0,309,305
534.5,309,305
529.0,308,309
529.5,309,309
528.0,290,306
528.5,302,308
531.0,309,309
531.5,309,309
530.0,309,309
530.5,309,309
541.5,309,305
541.0,309,305
540.5,309,305
540.0,309,305
543.5,309,305
543.0,309,305
542.5,309,305
542.0,309,305
537.5,309,305
537.0,309,305
536.5,309,305
536.0,309,305
539.5,309,305
539.0,309,305
538.5,309,305
538.0,309,305
610.5,480,267
610.0,480,267
611.5,480,267
611.0,480,267
608.5,480,267
608.0,480,267
609.5,480,267
609.0,480,267
614.5,480,267
614.0,480,267
615.5,480,267
615.0,480,267
612.5,480,267
612.0,480,267
613.5,480,267
613.0,480,267
618.0,480,267
618.5,480,267
619.0,480,267
619.5,480,267
616.0,480,267
616.5,480,267
617.0,480,267
617.5,480,267
622.0,480,267
622.5,480,267
623.0,480,267
623.5,480,267
620.0,480,267
620.5,480,267
621.0,480,267
621.5,480,267
627.5,480,267
627.0,480,267
626.5,480,267
626.0,480,267
625.5,480,267
625.0,480,267
624.5,480,267
624.0,480,267
631.5,480,267
631.0,480,267
630.5,480,267
630.0,480,267
629.5,480,267
629.0,480,267
628.5,480,267
628.0,480,267
635.0,475,269
635.5,473,269
634.0,477,269
634.5,477,269
633.0,476,269
633.5,476,269
632.0,480,267
632.5,476,269
639.0,405,271
639.5,386,271
638.0,445,273
638.5,428,274
637.0,464,271
637.5,448,273
636.0,473,269
636.5,465,271
576.5,477,267
576.0,477,267
577.5,477,267
577.0,477,267
578.5,480,267
578.0,480,267
579.5,480,267
579.0,480,267
580.5,480,267
580.0,480,267
581.5,480,267
581.0,480,267
582.5,480,267
582.0,480,267
583.5,480,267
583.0,480,267
584.0,480,267
584.5,480,267
585.0,480,267
585.5,480,267
586.0,480,267
586.5,480,267
587.0,480,267
587.5,480,267
588.0,480,267
588.5,480,267
589.0,480,267
589.5,480,267
590.0,480,267
590.5,480,267
591.0,480,267
591.5,480,267
593.5,480,267
593.0,480,267
592.5,480,267
592.0,480,267
595.5,480,267
595.0,480,267
594.5,480,267
594.0,480,267
597.5,480,267
597.0,480,267
596.5,480,267
596.0,480,267
599.5,480,267
599.0,480,267
598.5,480,267
598.0,480,267
601.0,480,267
601.5,480,267
600.0,480,267
600.5,480,267
603.0,480,267
603.5,480,267
602.0,480,267
602.5,480,267
605.0,480,267
605.5,480,267
604.0,480,267
604.5,480,267
607.0,480,267
607.5,480,267
606.0,480,267
606.5,480,267
687.5,270,275
687.0,270,275
686.5,270,275
686.0,270,275
685.5,270,275
685.0,270,275
684.5,270,275
684.0,270,275
683.5,270,275
683.0,270,275
682.5,270,275
682.0,270,275
681.5,270,275
681.0,270,275
680.5,270,275
680.0,270,275
679.0,272,276
679.5,272,276
678.0,272,276
678.5,272,276
677.0,272,276
677.5,272,276
676.0,272,276
676.5,272,276
675.0,272,276
675.5,272,276
674.0,272,276
674.5,272,276
673.0,273,276
673.5,272,276
672.0,274,287
672.5,273,276
702.5,271,274
702.0,271,274
703.5,271,274
703.0,271,274
700.5,271,274
700.0,271,274
701.5,271,274
701.0,271,274
698.5,267,274
698.0,267,274
699.5,270,274
699.0,268,274
696.5,267,274
696.0,267,274
697.5,267,274
697.0,267,274
694.0,267,274
694.5,267,274
695.0,267,274
695.5,267,274
692.0,267,274
692.5,267,274
693.0,267,274
693.5,267,274
690.0,267,274
690.5,267,274
691.0,267,274
691.5,267,274
688.0,270,275
688.5,270,275
689.0,270,275
689.5,270,275
653.5,232,293
653.0,232,293
652.5,232,293
652.0,232,293
655.5,232,293
655.0,232,293
654.5,232,293
654.0,232,293
649.5,237,293
649.0,237,293
648.5,242,293
648.0,252,292
651.5,232,293
651.0,232,293
650.5,232,293
650.0,234,293
645.0,316,288
645.5,307,288
644.0,327,285
644.5,327,285
647.0,253,292
647.5,252,292
646.0,291,291
646.5,272,291
641.0,367,274
641.5,362,277
640.0,379,272
640.5,374,273
643.0,345,284
643.5,339,285
642.0,353,281
642.5,347,284
668.5,239,291
668.0,239,291
669.5,239,291
669.0,239,291
670.5,239,291
670.0,239,291
671.5,274,287
671.0,241,291
664.5,230,292
664.0,230,292
665.5,230,292
665.0,230,292
666.5,239,291
666.0,230,292
667.5,239,291
667.0,239,291
660.0,230,292
660.5,230,292
661.0,230,292
