time,x,y
661.5,230,292
662.0,230,292
662.5,230,292
663.0,230,292
663.5,230,292
656.0,232,293
656.5,232,293
657.0,232,293
657.5,232,293
658.0,232,293
658.5,232,293
659.0,230,300
659.5,230,292
747.0,278,275
747.5,278,275
746.0,278,275
746.5,278,275
745.0,278,275
745.5,278,275
744.0,278,275
744.5,278,275
751.0,278,275
751.5,278,275
750.0,278,275
750.5,278,275
749.0,278,275
749.5,278,275
748.0,278,275
748.5,278,275
739.5,278,275
739.0,278,275
738.5,278,275
738.0,278,275
737.5,278,275
737.0,278,275
736.5,276,275
736.0,274,275
743.5,278,275
743.0,278,275
742.5,278,275
742.0,278,275
741.5,278,275
741.0,278,275
740.5,278,275
740.0,278,275
762.0,278,275
762.5,278,275
763.0,278,275
763.5,278,275
760.0,278,275
760.5,278,275
761.0,278,275
761.5,278,275
766.0,278,275
766.5,278,275
767.0,278,275
767.5,278,275
764.0,278,275
764.5,278,275
765.0,278,275
765.5,278,275
754.5,278,275
754.0,278,275
755.5,278,275
755.0,278,275
752.5,278,275
752.0,278,275
753.5,278,275
753.0,278,275
758.5,278,275
758.0,278,275
759.5,278,275
759.0,278,275
756.5,278,275
756.0,278,275
757.5,278,275
757.0,278,275
713.0,271,274
713.5,271,274
712.0,271,274
712.5,271,274
715.0,271,274
715.5,271,274
714.0,271,274
714.5,271,274
717.0,271,274
717.5,271,274
716.0,271,274
716.5,271,274
719.0,271,274
719.5,271,274
718.0,271,274
718.5,271,274
705.5,271,274
705.0,271,274
704.5,271,274
704.0,271,274
707.5,271,274
707.0,271,274
706.5,271,274
706.0,271,274
709.5,271,274
709.0,271,274
708.5,271,274
708.0,271,274
711.5,271,274
711.0,271,274
710.5,271,274
710.0,271,274
728.0,271,274
728.5,271,274
729.0,271,274
729.5,271,274
730.0,271,274
730.5,273,274
731.0,273,274
731.5,273,274
732.0,273,274
732.5,273,274
733.0,273,274
733.5,273,274
734.0,273,274
734.5,274,275
735.0,274,275
735.5,274,275
720.5,271,274
720.0,271,274
721.5,271,274
721.0,271,274
722.5,271,274
722.0,271,274
723.5,271,274
723.0,271,274
724.0,271,274
725.5,271,274
725.0,271,274
726.5,271,274
726.0,271,274
727.5,271,274
727.0,271,274
821.0,177,288
821.5,133,289
820.0,207,287
820.5,193,288
823.0,77,286
823.5,77,286
822.0,97,287
822.5,77,286
817.0,207,287
817.5,207,287
816.0,207,287
816.5,207,287
819.0,207,287
819.5,207,287
818.0,207,287
818.5,207,287
829.5,175,283
829.0,160,282
828.5,128,277
828.0,92,280
831.5,256,282
831.0,242,282
830.5,216,284
830.0,186,283
825.5,71,281
825.0,71,281
824.5,71,281
824.0,74,285
827.5,68,282
827.0,68,282
826.5,68,282
826.0,71,281
804.0,201,287
804.5,201,287
805.0,201,287
805.5,201,287
806.0,201,287
806.5,201,287
807.0,201,287
807.5,201,287
800.0,201,287
800.5,201,287
801.0,201,287
801.5,201,287
802.0,201,287
802.5,201,287
803.0,201,287
803.5,201,287
812.5,207,287
812.0,207,287
813.5,207,287
813.0,207,287
814.5,207,287
814.0,207,287
815.5,207,287
815.0,207,287
808.5,201,287
808.0,201,287
809.5,201,287
809.0,201,287
810.5,207,287
810.0,206,287
811.5,207,287
811.0,207,287
791.0,201,287
791.5,201,287
790.0,201,287
790.5,201,287
789.0,201,287
789.5,201,287
788.0,187,291
788.5,190,290
787.0,206,291
787.5,202,290
786.0,218,289
786.5,212,290
785.0,241,287
785.5,226,289
784.0,261,280
784.5,253,284
799.5,201,287
799.0,201,287
798.5,201,287
798.0,201,287
797.5,201,287
797.0,201,287
796.5,201,287
796.0,201,287
795.5,201,287
795.0,201,287
794.5,201,287
794.0,201,287
793.5,201,287
793.0,201,287
792.5,201,287
792.0,201,287
774.0,278,275
774.5,287,273
775.0,287,273
775.5,287,273
772.0,278,275
772.5,278,275
773.0,278,275
773.5,278,275
770.0,278,275
770.5,278,275
771.0,278,275
771.5,278,275
768.0,278,275
768.5,278,275
769.0,278,275
769.5,278,275
782.5,288,272
782.0,288,272
783.5,288,272
783.0,288,272
780.5,287,273
780.0,287,273
781.5,288,273
781.0,287,273
778.5,287,273
778.0,287,273
779.5,287,273
779.0,287,273
776.5,287,273
776.0,287,273
777.5,287,273
777.0,287,273
881.5,249,266
881.0,249,266
880.5,249,266
880.0,249,266
883.5,249,266
883.0,249,266
882.5,249,266
882.0,249,266
885.5,256,266
885.0,256,266
884.5,256,266
884.0,256,266
887.5,256,266
887.0,256,266
886.5,256,266
886.0,256,266
889.0,256,266
889.5,256,266
888.0,256,266
888.5,256,266
891.0,256,266
891.5,256,266
890.0,256,266
890.5,256,266
893.0,256,266
893.5,256,266
892.0,256,266
892.5,256,266
895.0,257,266
895.5,257,266
894.0,256,266
894.5,257,266
864.5,252,263
864.0,252,263
865.5,252,263
865.0,252,263
866.5,252,263
866.0,252,263
867.5,252,264
867.0,252,263
868.5,250,265
868.0,250,265
869.5,249,266
869.0,249,266
870.5,249,266
870.0,249,266
871.5,249,266
871.0,249,266
872.0,249,266
872.5,249,266
873.0,249,266
873.5,249,266
874.0,249,266
874.5,249,266
875.0,249,266
875.5,249,266
876.0,249,266
876.5,249,266
877.0,249,266
877.5,249,266
878.0,249,266
878.5,249,266
879.0,249,266
879.5,249,266
851.5,327,262
851.0,349,266
850.5,363,266
850.0,370,266
849.5,372,267
849.0,380,268
848.5,384,268
848.0,384,268
855.5,296,262
855.0,300,262
854.5,300,262
854.0,300,262
853.5,310,262
853.0,315,263
852.5,319,262
852.0,324,262
859.0,240,262
859.5,240,262
858.0,255,261
858.5,240,262
857.0,261,262
857.5,261,262
856.0,280,262
856.5,275,262
863.0,252,263
863.5,252,263
862.0,252,263
862.5,252,263
861.0,252,263
861.5,252,263
860.0,247,263
860.5,251,263
834.5,341,288
834.0,336,284
835.5,370,296
835.0,351,294
832.5,271,283
832.0,270,283
833.5,312,284
833.0,280,284
838.5,466,308
838.0,446,306
839.5,507,309
839.0,491,308
836.5,407,301
836.0,392,297
837.5,434,302
837.0,428,301
842.0,533,298
842.5,505,292
843.0,482,286
843.5,482,285
840.0,507,309
840.5,523,304
841.0,533,301
841.5,534,300
846.0,420,274
846.5,406,270
847.0,404,270
847.5,384,268
844.0,464,278
844.5,456,278
845.0,431,281
845.5,424,279
956.5,261,264
956.0,261,264
957.5,261,264
957.0,261,264
958.5,261,264
958.0,261,264
959.5,261,264
959.0,261,264
952.5,261,264
952.0,262,264
953.5,261,264
953.0,261,264
954.5,261,264
954.0,261,264
955.5,261,264
955.0,261,264
948.0,262,265
948.5,262,265
949.0,262,265
949.5,262,265
950.0,262,265
950.5,262,265
951.0,262,265
951.5,262,265
944.0,262,265
944.5,262,265
945.0,262,265
945.5,262,265
946.0,262,265
946.5,262,265
947.0,262,265
947.5,262,265
941.5,262,265
941.0,262,265
940.5,262,265
940.0,262,265
943.5,262,265
943.0,262,265
942.5,262,265
942.0,262,265
937.5,262,265
937.0,262,265
936.5,262,265
936.0,262,265
939.5,262,265
939.0,262,265
938.5,262,265
938.0,262,265
933.0,262,265
933.5,262,265
932.0,262,265
932.5,262,265
935.0,262,265
935.5,262,265
934.0,262,265
934.5,262,265
929.0,262,265
929.5,262,265
928.0,262,265
928.5,262,265
931.0,262,265
931.5,262,265
930.0,262,265
930.5,262,265
926.5,262,265
926.0,262,265
927.5,262,265
927.0,262,265
924.5,262,265
924.0,262,265
925.5,262,265
925.0,262,265
922.5,262,265
922.0,262,265
923.5,262,265
923.0,262,265
920.5,262,265
920.0,262,265
921.5,262,265
921.0,262,265
918.0,262,265
918.5,262,265
919.0,262,265
919.5,262,265
916.0,262,265
916.5,262,265
917.0,262,265
917.5,262,265
914.0,262,265
914.5,262,265
915.0,262,265
915.5,262,265
912.0,257,265
912.5,257,265
913.0,261,265
913.5,261,265
911.5,257,265
911.0,257,265
910.5,257,265
910.0,257,265
909.5,257,265
909.0,257,265
908.5,257,265
908.0,257,265
907.5,257,265
907.0,257,265
906.5,257,265
906.0,257,265
905.5,257,265
905.0,257,265
904.5,257,265
904.0,257,265
903.0,257,265
903.5,257,265
902.0,257,265
902.5,257,265
901.0,257,265
901.5,257,265
900.0,257,265
900.5,257,265
899.0,257,265
899.5,257,265
898.0,257,265
898.5,257,265
897.0,257,265
897.5,257,265
896.0,257,266
896.5,257,265
993.5,263,330
993.0,264,322
992.5,265,312
992.0,265,312
995.5,239,363
995.0,249,346
994.5,257,339
994.0,263,331
997.5,195,410
997.0,205,395
996.5,219,377
996.0,230,371
998.0,195,410
986.0,246,290
986.5,246,290
987.0,246,290
987.5,246,290
984.0,249,287
984.5,247,288
985.0,247,290
985.5,246,290
990.0,265,300
990.5,265,308
991.0,265,310
991.5,265,312
988.0,246,290
988.5,246,296
989.0,255,296
989.5,256,298
978.5,242,279
978.0,254,276
979.5,242,280
979.0,242,280
976.5,260,274
976.0,260,274
977.5,259,275
977.0,260,274
982.5,249,287
982.0,247,280
983.5,249,286
983.0,249,286
980.5,242,280
980.0,242,280
981.5,247,280
981.0,244,280
971.0,257,267
971.5,259,269
970.0,257,266
970.5,257,266
969.0,257,266
969.5,257,266
968.0,257,265
968.5,257,266
975.0,260,274
975.5,260,274
974.0,260,274
974.5,260,274
973.0,260,274
973.5,260,274
972.0,260,271
972.5,260,272
963.5,259,264
963.0,259,264
962.5,259,264
962.0,260,264
961.5,261,264
961.0,261,264
960.5,261,264
960.0,261,264
967.5,259,265
967.0,259,264
966.5,259,264
966.0,259,264
965.5,259,264
965.0,259,264
964.5,259,264
964.0,259,264
1117.0,210,378
1117.5,207,371
1116.0,221,385
1116.5,211,379
1119.0,196,331
1119.5,195,329
1118.0,206,367
1118.5,196,340
1113.0,202,444
1113.5,215,421
1112.0,197,472
1112.5,197,454
1115.0,220,392
1115.5,221,391
1114.0,216,408
1114.5,215,398
1134.0,190,304
1134.5,190,304
1135.0,190,304
1135.5,190,304
1132.0,190,304
1132.5,190,304
1133.0,190,304
1133.5,190,304
1130.0,190,304
1130.5,190,304
1131.0,190,304
1131.5,190,304
1128.0,190,304
1128.5,190,304
1129.0,190,304
1129.5,190,304
1126.5,190,304
1126.0,190,304
1127.5,190,304
1127.0,190,304
1124.5,190,304
1124.0,190,304
1125.5,190,304
1125.0,190,304
1122.5,189,305
1122.0,189,305
1123.5,190,304
1123.0,190,305
1120.5,193,318
1120.0,193,322
1121.5,189,311
1121.0,190,316
1151.0,190,304
1151.5,174,304
1150.0,190,304
1150.5,190,304
1149.0,190,304
1149.5,190,304
1148.0,190,304
1148.5,190,304
1147.0,190,304
1147.5,190,304
1146.0,190,304
1146.5,190,304
1145.0,190,304
1145.5,190,304
1144.0,190,304
1144.5,190,304
1143.5,190,304
1143.0,190,304
1142.5,190,304
1142.0,190,304
1141.5,190,304
1141.0,190,304
1140.5,190,304
1140.0,190,304
1139.5,190,304
1139.0,190,304
1138.5,190,304
1138.0,190,304
1137.5,190,304
1137.0,190,304
1136.5,190,304
1136.0,190,304
1221.5,388,261
1221.0,388,261
1220.5,388,261
1220.0,388,261
1223.5,388,261
1223.0,388,261
1222.5,388,261
1222.0,388,261
1217.5,388,261
1217.0,388,261
1216.5,390,262
1216.0,391,262
1219.5,388,261
1219.0,388,261
1218.5,388,261
1218.0,388,261
1229.0,381,263
1229.5,381,263
1228.0,381,263
1228.5,381,263
1231.0,381,263
1231.5,381,263
1230.0,381,263
1230.5,381,263
1225.0,386,261
1225.5,383,263
1224.0,388,261
1224.5,388,261
1227.0,381,263
1227.5,381,263
1226.0,383,263
1226.5,381,263
1236.5,366,262
1236.0,366,262
1237.5,366,262
1237.0,366,262
1238.5,366,262
1238.0,366,262
1239.5,366,262
1239.0,366,262
1232.5,380,263
1232.0,381,263
1233.5,375,263
1233.0,380,263
1234.5,370,262
1234.0,375,263
1235.5,366,262
1235.0,367,262
1244.0,366,262
1244.5,366,262
1245.0,366,262
1245.5,366,262
1246.0,366,262
1246.5,362,262
1247.0,362,262
1247.5,362,262
1240.0,366,262
1240.5,366,262
1241.0,366,262
1241.5,366,262
1242.0,366,262
1242.5,366,262
1243.0,366,262
1243.5,366,262
1255.5,329,263
1255.0,333,263
1254.5,346,262
1254.0,356,263
1253.5,356,262
1253.0,356,262
1252.5,356,262
1252.0,356,262
1251.5,356,262
1251.0,356,262
1250.5,356,262
1250.0,356,262
1249.5,356,262
1249.0,356,262
1248.5,356,262
1248.0,356,262
1263.0,181,259
1263.5,185,261
1262.0,180,259
1262.5,180,259
1261.0,180,258
1261.5,180,258
1260.0,191,257
1260.5,180,258
1259.0,199,262
1259.5,191,258
1258.0,251,265
1258.5,228,260
1257.0,296,261
1257.5,252,266
1256.0,311,258
1256.5,307,260
1270.5,222,261
1270.0,222,261
1271.5,226,263
1271.0,226,263
1268.5,219,259
1268.0,216,259
1269.5,220,260
1269.0,219,260
1266.5,212,259
1266.0,212,259
1267.5,212,259
1267.0,212,259
1264.5,185,261
1264.0,185,261
1265.5,200,260
1265.0,185,261
1278.0,215,265
1278.5,204,263
1279.0,204,263
1279.5,200,262
1276.0,230,268
1276.5,225,269
1277.0,222,267
1277.5,222,267
1274.0,229,265
1274.5,229,265
1275.0,229,265
1275.5,230,268
1272.0,226,263
1272.5,226,264
1273.0,229,265
1273.5,229,265
1153.0,174,304
1153.5,174,304
1152.0,174,304
1152.5,174,304
1155.0,174,304
1155.5,174,304
1154.0,174,304
1154.5,174,304
1157.0,174,304
1157.5,174,304
1156.0,174,304
1156.5,174,304
1159.0,174,304
1159.5,174,304
1158.0,174,304
1158.5,174,304
1161.5,174,304
1161.0,174,304
1160.5,174,304
1160.0,174,304
1163.5,174,304
1163.0,174,304
1162.5,174,304
1162.0,174,304
1165.5,174,304
1165.0,174,304
1164.5,174,304
1164.0,174,304
1167.5,174,304
1167.0,174,304
1166.5,174,304
1166.0,174,304
1168.0,174,304
1168.5,174,304
1169.0,174,304
1169.5,174,304
1170.0,174,304
1170.5,174,304
1171.0,174,304
1171.5,173,304
1172.0,173,304
1172.5,173,304
1173.0,173,304
1173.5,173,304
1174.0,173,304
1174.5,173,304
1175.0,173,304
1175.5,169,304
1176.5,169,304
1176.0,169,304
1177.5,169,304
1177.0,169,304
1178.5,169,304
1178.0,169,304
1179.5,169,304
1179.0,169,304
1180.5,169,304
1180.0,169,304
1181.5,169,304
1181.0,169,304
1183.5,179,299
1183.0,179,299
1187.0,191,295
1187.5,191,289
1186.0,191,295
1186.5,191,295
1185.0,187,297
1185.5,188,296
1184.0,187,297
1184.5,187,297
1191.0,182,281
1191.5,164,285
1190.0,186,282
1190.5,183,281
1189.0,197,286
1189.5,197,286
1188.0,193,288
1188.5,194,288
1195.5,162,283
1195.0,160,283
1194.5,149,285
1194.0,149,285
1193.5,149,285
1193.0,149,285
1192.5,149,285
1192.0,154,286
1199.5,79,282
1199.0,81,281
1198.5,89,276
1198.0,107,278
1197.5,121,284
1197.0,134,284
1196.5,148,283
1196.0,162,283
1202.0,80,284
1202.5,88,285
1203.0,88,285
1203.5,88,285
1200.0,79,283
1200.5,79,283
1201.0,79,283
1201.5,79,283
1206.0,161,281
1206.5,172,280
1207.0,189,278
1207.5,183,278
1204.0,88,285
1204.5,96,287
1205.0,118,286
1205.5,138,282
1210.5,261,275
1210.0,240,278
1211.5,296,271
1211.0,290,272
1208.5,204,279
1208.0,191,279
1209.5,225,279
1209.0,207,280
1214.5,391,262
1214.0,391,262
1215.5,391,262
1215.0,391,262
1212.5,340,267
1212.0,319,269
1213.5,383,262
1213.0,367,263
1375.0,281,422
1375.5,273,432
1374.0,254,398
1374.5,262,409
1373.0,264,378
1373.5,254,395
1372.0,253,367
1372.5,255,368
1371.0,253,366
1371.5,253,367
1370.0,248,351
1370.5,248,354
1369.0,251,338
1369.5,250,339
1368.0,254,325
1368.5,252,337
1367.5,240,325
1367.0,239,325
1366.5,232,323
1366.0,230,322
1365.5,221,318
1365.0,216,317
1364.5,206,312
1364.0,204,311
1363.5,202,310
1363.0,202,310
1362.5,193,304
1362.0,188,299
1361.5,179,291
1361.0,170,288
1360.5,135,290
1360.0,130,290
1358.0,110,290
1358.5,112,290
1359.0,118,290
1359.5,118,290
1356.0,100,290
1356.5,100,290
1357.0,100,290
1357.5,100,290
1354.0,100,290
1354.5,100,290
1355.0,100,290
1355.5,100,290
1352.0,100,290
1352.5,100,290
1353.0,100,290
1353.5,100,290
1350.5,94,290
1350.0,86,290
1351.5,100,290
1351.0,100,290
1348.5,85,291
1348.0,84,292
1349.5,85,291
1349.0,85,291
1346.5,83,292
1346.0,83,292
1347.5,83,292
1347.0,83,292
1344.5,83,292
1344.0,83,292
1345.5,83,292
1345.0,83,292
1376.5,208,449
1376.0,239,436
1377.5,177,464
1377.0,178,465
1378.0,177,464
1307.5,80,294
1307.0,80,294
1306.5,80,294
1306.0,80,294
1305.5,75,293
1305.0,68,289
1304.5,68,289
1304.0,70,288
1311.5,95,291
1311.0,90,291
1310.5,83,291
1310.0,78,293
1309.5,78,293
1309.0,78,293
1308.5,79,294
1308.0,80,294
1299.0,143,274
1299.5,133,279
1298.0,160,273
1298.5,157,274
1297.0,174,267
1297.5,165,273
1296.0,199,265
1296.5,199,265
1303.0,70,288
1303.5,70,288
1302.0,72,286
1302.5,70,288
1301.0,103,285
1301.5,85,286
1300.0,132,280
1300.5,122,282
1290.5,207,262
1290.0,207,262
1291.5,207,262
1291.0,207,262
1288.5,207,262
1288.0,206,262
1289.5,207,262
1289.0,207,262
1294.5,200,265
1294.0,200,265
1295.5,199,265
1295.0,199,265
1292.5,207,262
1292.0,207,262
1293.5,200,265
1293.0,207,262
1282.0,202,261
1282.5,202,261
1283.0,202,261
1283.5,202,261
1280.0,200,262
1280.5,200,262
1281.0,200,262
1281.5,200,262
1286.0,206,262
1286.5,206,262
1287.0,206,262
1287.5,206,262
1284.0,202,261
1284.5,206,262
1285.0,206,262
1285.5,206,262
1337.5,73,288
1337.0,73,288
1336.5,73,288
1336.0,73,288
1339.5,70,288
1339.0,70,288
1338.5,73,288
1338.0,73,288
1341.5,70,288
1341.0,70,288
1340.5,70,288
1340.0,70,288
1343.5,83,292
1343.0,83,292
1342.5,80,291
1342.0,70,288
1329.0,134,303
1329.5,133,305
1328.0,134,303
1328.5,134,303
1331.0,128,303
1331.5,128,302
1330.0,133,305
1330.5,133,305
1333.0,107,294
1333.5,94,292
1332.0,126,295
1332.5,126,295
1335.0,74,288
1335.5,73,288
1334.0,87,292
1334.5,81,292
1320.5,131,302
1320.0,131,302
1321.5,131,302
1321.0,131,302
1322.5,134,303
1322.0,134,303
1323.5,134,303
1323.0,134,303
1324.5,134,303
1324.0,134,303
1325.5,134,303
1325.0,134,303
1326.5,134,303
1326.0,134,303
1327.5,134,303
1327.0,134,303
1312.0,95,291
1312.5,95,291
1313.0,95,291
1313.5,96,291
1314.0,102,291
1314.5,110,291
1315.0,118,291
1315.5,124,292
1316.0,124,297
1316.5,124,298
1317.0,125,300
1317.5,128,301
1318.0,131,302
1318.5,131,302
1319.0,131,302
1319.5,131,302
